DATE,PCEC,PRVCFC,GPDI,GCE,EXPGS,IMPGS,GDPDEF
1/1/1976,1109.908,189.571,304.638,401.291,143.588,138.938,30.891
4/1/1976,1129.54,193.669,322.303,400.985,146.621,147.116,31.202
7/1/1976,1158.806,198.561,328.307,403.517,151.775,155.848,31.605
10/1/1976,1192.408,204.247,337.65,410.818,156.076,162.68,32.172
1/1/1977,1228.212,210.725,360.313,421.202,155.354,176.433,32.69
4/1/1977,1255.98,217.476,389.703,431.362,161.906,183.042,33.151
7/1/1977,1286.905,224.499,414.134,438.014,162.325,182.904,33.554
10/1/1977,1324.804,231.796,422.299,446.749,157.809,187.391,34.279
1/1/1978,1354.053,239.366,434.799,452.589,164.601,203.282,34.778
4/1/1978,1411.385,247.493,470.584,472.288,186.215,208.84,35.443
7/1/1978,1442.217,256.178,492.368,484.229,191.302,215.062,36.044
10/1/1978,1481.354,265.419,515.755,496.241,205.415,221.815,36.782
1/1/1979,1517.141,275.218,525.809,501.818,211.669,229.828,37.452
4/1/1979,1557.635,285.343,539.293,516.508,220.908,243.097,38.37
7/1/1979,1611.867,295.793,545.621,533.106,234.277,257.306,39.208
10/1/1979,1655.035,306.569,547.875,547.775,253.664,280.466,39.936
1/1/1980,1702.302,317.67,554.562,568.781,268.508,304.311,40.775
4/1/1980,1704.723,329.033,519.294,588.547,277.389,292.6,41.745
7/1/1980,1763.771,340.656,495.071,592.169,284.673,279.202,42.678
10/1/1980,1831.874,352.541,551.472,608.893,292.517,299.2,43.79
1/1/1981,1885.734,364.687,619.381,633.35,305.467,319.726,44.943
4/1/1981,1917.524,376.443,609.843,648.673,308.455,321.963,45.834
7/1/1981,1958.099,387.808,652.297,657.774,302.339,309.9,46.696
10/1/1981,1974.447,398.783,643.395,677.727,304.695,319.445,47.503
1/1/1982,2014.155,409.367,588.318,688.104,293.202,309.478,48.157
4/1/1982,2039.645,418.011,593.621,703.093,294.729,299.115,48.783
7/1/1982,2085.671,424.714,592.954,717.344,279.634,309.282,49.475
10/1/1982,2145.554,429.476,549.242,737.351,265.274,294.861,49.987
1/1/1983,2184.589,432.297,565.52,747.852,270.703,295.251,50.364
4/1/1983,2249.438,436.021,613.783,761.061,272.514,317.949,50.739
7/1/1983,2319.895,440.648,652.269,782.216,278.181,343.381,51.278
